Virtual User Script started at: 29.11.2023 14:30:17	[MsgId: MMSG-15967]
..\\lib.h(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib.h(113):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib.h(113):     urlencoded" onsubmit="return true ;">\n
..\\lib.h(113):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
..\\lib.h(113):     art" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
..\\lib.h(113):     value="Waider&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
..\\lib.h(113):     put type="text" name="address1" value="Zvezda smerti" size="30" /><tr><td align="right">Ci
..\\lib.h(113):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Nabu" size="30" /
..\\lib.h(113):     ><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" v
..\\lib.h(113):     alue="Dart Waider&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center"
..\\lib.h(113):      colspan="4">Total for 1 ticket(s) is = $ 2679<tr><td align="right">Credit Card : <td><inp
..\\lib.h(113):     ut type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : 
..\\lib.h(113):     <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td c
..\\lib.h(113):     olspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this
..\\lib.h(113):      Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></tabl
..\\lib.h(113):     e><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatTy
..\\lib.h(113):     pe" value="None"  /><input type="hidden" name="seatPref" value="First"  /><input type="hid
..\\lib.h(113):     den" name="outboundFlight" value="840;2679;11/30/2023"  /><input type="hidden" name="advan
..\\lib.h(113):     ceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type=
..\\lib.h(113):     "hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td
..\\lib.h(113):      align=center>\n
..\\lib.h(113):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib.h(113):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib.h(113):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib.h(113):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib.h(113):     </form></table></center></blockquote>\n
..\\lib.h(113):     </body>\n
..\\lib.h(113):     </html>
..\\lib.h(113): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(113): t=17328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     0\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=17328ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(113): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(113): web_submit_data("reservations.pl_2") was successful, 2737 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(131): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,0678 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(105): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
..\\lib.h(107): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(107): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(107): "Origin: http://localhost:1080" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(108): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(108): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(109): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(109): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(111): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(113): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib.h(113): Notify: Parameter Substitution: parameter "outboundFlight" =  "710;740;11/30/2023"	[MsgId: MMSG-13992]
..\\lib.h(113): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
..\\lib.h(113): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\lib.h(113): t=22291ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22291ms: 768-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(113):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(113):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(113):     Origin: http://localhost:1080\r\n
..\\lib.h(113):     Sec-Fetch-User: ?1\r\n
..\\lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(113):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(113):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(113):     Accept-Language: ru-RU\r\n
..\\lib.h(113):     Accept: */*\r\n
..\\lib.h(113):     Connection: Keep-Alive\r\n
..\\lib.h(113):     Host: localhost:1080\r\n
..\\lib.h(113):     Cookie: MSO=SID&1701257423; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(113):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(113):     Content-Length: 149\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=22291ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     outboundFlight=710%3B740%3B11%2F30%2F2023&numPassengers=1&advanceDiscount=0&seatType=Windo
..\\lib.h(113):     w&seatPref=Business&reserveFlights.x=61&reserveFlights.y=11
..\\lib.h(113): t=22292ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22292ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22292ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22292ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22292ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=22292ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(33): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Next row for parameter name = 7 [table  = name].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "name" =  "Dart"	[MsgId: MMSG-13992]
Action.c(39): Notify: Next row for parameter surname = 7 [table  = surname].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "surname" =  "Waider"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "town" =  "Nabu"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "street" =  "Silicon street 1"	[MsgId: MMSG-13992]
Action.c(39): Notify: Next row for parameter fullName = 7 [table  = fullName].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "fullName" =  "Dart Waider"	[MsgId: MMSG-13992]
Action.c(39): Notify: Next row for parameter credit = 7 [table  = credit].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "credit" =  "12233345"	[MsgId: MMSG-13992]
Action.c(39): Notify: Next row for parameter exp = 7 [table  = exp].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "exp" =  "162"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "outboundFlight" =  "840;2679;11/30/2023"	[MsgId: MMSG-13992]
Action.c(39): t=22338ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22338ms: 758-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(39):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     sec-ch-ua-mobile: ?0\r\n
Action.c(39):     Origin: http://localhost:1080\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
Action.c(39):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
Action.c(39):     Content-Length: 319\r\n
Action.c(39):     \r\n
Action.c(39): t=22339ms: 319-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     firstName=Dart&lastName=Waider&address1=Nabu&address2=Silicon+street+1&pass1=Dart+Waider&c
Action.c(39):     reditCard=12233345&expDate=162&oldCCOption=&numPassengers=1&seatType=First&seatPref=None&o
Action.c(39):     utboundFlight=840%3B2679%3B11%2F30%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off
Action.c(39):     &.cgifields=saveCC&buyFlights.x=46&buyFlights.y=6
..\\lib.h(113): t=22358ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     HTTP/1.1 200 OK\r\n
..\\lib.h(113):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(113):     Expires: Tue, 28 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(113):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(113):     Connection: Keep-Alive\r\n
..\\lib.h(113):     Transfer-Encoding: chunked\r\n
..\\lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=22358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     abc\r\n
..\\lib.h(113): t=22358ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     \r\n
..\\lib.h(113): t=22358ms: 2748-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     <!DOCTYPE html\n
..\\lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(113):     <head>\n
..\\lib.h(113):     <title>Flight Reservation</title>\n
..\\lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(113):     </head>\n
..\\lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\lib.h(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib.h(113):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib.h(113):     urlencoded" onsubmit="return true ;">\n
..\\lib.h(113):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
..\\lib.h(113):     lon" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
..\\lib.h(113):     value="Mask&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
..\\lib.h(113):     t type="text" name="address1" value="Silicon street 1" size="30" /><tr><td align="right">C
..\\lib.h(113):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="San Francisco" s
..\\lib.h(113):     ize="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name
..\\lib.h(113):     ="pass1" value="Elon Mask&#10;" size="30" /><tr><td height="10"><tr><td height="10" align=
..\\lib.h(113):     "center" colspan="4">Total for 1 ticket(s) is = $ 740<tr><td align="right">Credit Card : <
..\\lib.h(113):     td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp 
..\\lib.h(113):     Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><T
..\\lib.h(113):     D><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sa
..\\lib.h(113):     ve this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /
..\\lib.h(113):     ></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name=
..\\lib.h(113):     "seatType" value="Window"  /><input type="hidden" name="seatPref" value="Business"  /><inp
..\\lib.h(113):     ut type="hidden" name="outboundFlight" value="710;740;11/30/2023"  /><input type="hidden" 
..\\lib.h(113):     name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><
..\\lib.h(113):     input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacin
..\\lib.h(113):     g=1><tr><td align=center>\n
..\\lib.h(113):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib.h(113):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib.h(113):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib.h(113):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib.h(113):     </form></table></center></blockquote>\n
..\\lib.h(113):     </body>\n
..\\lib.h(113):     </html>
..\\lib.h(113): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(113): t=22362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     0\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=22362ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(113): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(113): web_submit_data("reservations.pl_2") was successful, 2748 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(131): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,0729 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(39): t=22399ms: 388-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 28 Nov 2023 11:30:39 GMT\r\n
Action.c(39):     Set-Cookie: MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&hash&82&address1&Z
Action.c(39):     vezda%20smerti&lastName&Waider%0A; path=/\r\n
Action.c(39):     Keep-Alive: timeout=5, max=95\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=22400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     9a8\r\n
Action.c(39): t=22400ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     \r\n
Action.c(39): t=22400ms: 2472-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Reservation Made!</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(39):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(39):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(39):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(39):     uote>\n
Action.c(39):     <CENTER>\n
Action.c(39):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(39):     <BR/>\n
Action.c(39):     <BR/>\n
Action.c(39):     <!-- Customer Name header -->\n
Action.c(39):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(39):       <TR bgcolor="#5E7884">\n
Action.c(39):          <TD colspan="2" align="center">\n
Action.c(39):             <font color="white"><b>DartWaider's Flight Invoice</b></font>\n
Action.c(39):          </TD>\n
Action.c(39):          <TD width="160" align="right">\n
Action.c(39):              <font color="white"><small>Wed Nov 29 14:30:39 2023\n
Action.c(39):     </small>\n
Action.c(39):          </TD>\n
Action.c(39):       </TR>\n
Action.c(39):     </Table>\n
Action.c(39):     \n
Action.c(39):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(39):     <!-- Flight Item header -->\n
Action.c(39):       <TR bgcolor="#EFF2F7">\n
Action.c(39):          <TD colspan="2" align="left">\n
Action.c(39):              Flights Reservation Requests:\n
Action.c(39):         </TD>\n
Action.c(39):         <TD align="center">Cost\n
Action.c(39):         </TD>\n
Action.c(39):       </TR>\n
Action.c(39):     \n
Action.c(39):     <!-- Flight reserved -->\n
Action.c(39):     <TR bgcolor="#EFF2F7">\n
Action.c(39):         <TD valign="top">1.</TD>\n
Action.c(39):         <TD align="left">\n
Action.c(39):            A First Class ticket\n
Action.c(39):      from Sydney to Paris.</u></b>\n
Action.c(39):     <br/>\n
Action.c(39):     <center>\n
Action.c(39):            <i>\n
Action.c(39):               11/30/2023 :  8am : Flight 840 leaves Sydney  for Paris.<br>\n
Action.c(39):            <br/>\n
Action.c(39):         </TD>\n
Action.c(39):         <TD valign="top">\n
Action.c(39):              $2679\n
Action.c(39):         </TD>\n
Action.c(39):       </TR>\n
Action.c(39):     <!-- Total Cost -->\n
Action.c(39):       <TR bgcolor="#EFF2F7">\n
Action.c(39):         <TD>*\n
Action.c(39):         </TD>\n
Action.c(39):         <TD > Total Cost\n
Action.c(39):         </TD>\n
Action.c(39):         <TD>\n
Action.c(39):            <b> $2679 </b>\n
Action.c(39):         </TD>\n
Action.c(39):       </TR>\n
Action.c(39):     \n
Action.c(39):       <TR bgcolor="#EFF2F7">\n
Action.c(39):         <TD>-\n
Action.c(39):         </TD>\n
Action.c(39):         <TD >\n
Action.c(39):            Total Charged to Credit Card # 12233345\n
Action.c(39):         </TD>\n
Action.c(39):         <TD>\n
Action.c(39):            <b> $2679 </b>\n
Action.c(39):         </TD>\n
Action.c(39):       </TR>\n
Action.c(39):     \n
Action.c(39):       <TR bgcolor="#EFF2F7">\n
Action.c(39):         <TD>*\n
Action.c(39):         </TD>\n
Action.c(39):         <TD >\n
Action.c(39):             Credit Account Balance\n
Action.c(39):         </TD>\n
Action.c(39):         <TD>\n
Action.c(39):            <b> $0.00 </b>\n
Action.c(39):         </TD>\n
Action.c(39):       </TR></Table>\n
Action.c(39):     <BR/>\n
Action.c(39):     <Table width="85%" border="0">\n
Action.c(39):       <tr>\n
Action.c(39):         <td align=right>\n
Action.c(39):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(39):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(39):     /></form>    </td>\n
Action.c(39):       </tr>\n
Action.c(39):     </Table>\n
Action.c(39):     \n
Action.c(39):     </Center>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(39): t=22402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=22402ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(39): t=22403ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=22403ms: Connected socket [1] from 127.0.0.1:11025 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=22403ms: 671-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(39):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     sec-ch-ua-mobile: ?0\r\n
Action.c(39):     Origin: http://localhost:1080\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
Action.c(39):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=22406ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(39):     ETag: "1d000000038034-326-6098e62975a04"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 806\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=22406ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(39): t=22406ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_submit_data("reservations.pl_3") was successful, 3278 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,0696 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\lib.h(215): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
..\\lib.h(217): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(217): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(217): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(217): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(218): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(218): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
